Datetime,Open,High,Low,Close,Adj Close,Volume
2019-12-09 16:00:00+11:00,85.79000091552734,85.87000274658203,85.4800033569336,85.80000305175781,85.07568359375,159112
2019-12-10 16:00:00+11:00,85.58999633789062,85.7699966430664,85.3499984741211,85.3499984741211,84.62947845458984,56462
2019-12-11 16:00:00+11:00,85.62000274658203,85.94999694824219,85.5199966430664,85.87000274658203,85.14508819580078,65131
2019-12-12 16:00:00+11:00,85.76000213623047,85.87000274658203,85.31999969482422,85.41999816894531,84.69888305664062,78339
2019-12-13 16:00:00+11:00,85.7699966430664,85.97000122070312,85.68000030517578,85.94000244140625,85.2145004272461,111906
2019-12-16 16:00:00+11:00,86.30999755859375,87.44000244140625,86.29000091552734,87.20999908447266,86.47377014160156,99659
2019-12-17 16:00:00+11:00,87.30000305175781,87.5,87.08999633789062,87.16999816894531,86.43411254882812,86375
2019-12-18 16:00:00+11:00,87.29000091552734,87.5,86.9800033569336,87.5,86.7613296508789,153545
2019-12-19 16:00:00+11:00,87.51000213623047,87.51000213623047,86.80000305175781,87.37999725341797,86.642333984375,121429
2019-12-20 16:00:00+11:00,86.98999786376953,87.0999984741211,86.66000366210938,86.7300033569336,85.99783325195312,77475
2019-12-23 16:00:00+11:00,86.66999816894531,86.66999816894531,86.41000366210938,86.44999694824219,85.72018432617188,68119
2019-12-24 16:00:00+11:00,86.44000244140625,86.5199966430664,86.25,86.43000030517578,85.70036315917969,45962
2019-12-27 16:00:00+11:00,86.63999938964844,86.8499984741211,86.5,86.80999755859375,86.0771484375,52595
2019-12-30 16:00:00+11:00,86.86000061035156,86.91999816894531,86.30999755859375,86.87999725341797,86.14656066894531,64856
2019-12-31 16:00:00+11:00,86.4000015258789,86.4000015258789,85.3499984741211,85.44999694824219,84.72863006591797,111727
2020-01-02 16:00:00+11:00,85.41000366210938,85.41000366210938,84.4000015258789,84.69000244140625,84.69000244140625,173802
2020-01-03 16:00:00+11:00,85.7300033569336,85.95999908447266,85.1500015258789,85.1500015258789,85.1500015258789,155872
2020-01-06 16:00:00+11:00,85.0999984741211,85.36000061035156,84.37999725341797,85.31999969482422,85.31999969482422,227050
2020-01-07 16:00:00+11:00,85.8499984741211,86.5999984741211,85.8499984741211,86.51000213623047,86.51000213623047,188099
2020-01-08 16:00:00+11:00,86.52999877929688,86.55000305175781,85.45999908447266,86.29000091552734,86.29000091552734,465352
2020-01-09 16:00:00+11:00,87.0199966430664,87.26000213623047,86.76000213623047,87.0,87.0,159585
2020-01-10 16:00:00+11:00,87.4000015258789,87.9000015258789,87.36000061035156,87.9000015258789,87.9000015258789,89273
2020-01-13 16:00:00+11:00,87.11000061035156,87.37999725341797,87.0,87.30000305175781,87.30000305175781,228976
2020-01-14 16:00:00+11:00,87.69000244140625,88.16000366210938,87.69000244140625,88.06999969482422,88.06999969482422,99116
2020-01-15 16:00:00+11:00,88.22000122070312,88.58000183105469,88.20999908447266,88.47000122070312,88.47000122070312,108072
2020-01-16 16:00:00+11:00,89.05000305175781,89.18000030517578,88.9800033569336,89.16000366210938,89.16000366210938,80917
2020-01-17 16:00:00+11:00,89.63999938964844,89.7300033569336,89.4800033569336,89.5,89.5,82174
2020-01-20 16:00:00+11:00,89.62000274658203,89.79000091552734,89.55000305175781,89.62000274658203,89.62000274658203,179197
2020-01-21 16:00:00+11:00,89.52999877929688,89.63999938964844,89.0999984741211,89.4000015258789,89.4000015258789,116700
2020-01-22 16:00:00+11:00,89.54000091552734,90.41999816894531,89.45999908447266,90.27999877929688,90.27999877929688,137775
2020-01-23 16:00:00+11:00,90.20999908447266,90.20999908447266,89.45999908447266,89.68000030517578,89.68000030517578,116727
2020-01-24 16:00:00+11:00,89.8499984741211,90.16999816894531,89.73999786376953,89.73999786376953,89.73999786376953,76557
2020-01-28 16:00:00+11:00,89.48999786376953,89.48999786376953,88.12999725341797,88.52999877929688,88.52999877929688,309200
2020-01-29 16:00:00+11:00,89.05000305175781,89.16000366210938,88.77999877929688,89.0,89.0,93585
2020-01-30 16:00:00+11:00,89.01000213623047,89.05999755859375,88.44999694824219,88.68000030517578,88.68000030517578,73142
2020-01-31 16:00:00+11:00,88.91000366210938,89.16999816894531,88.69999694824219,88.75,88.75,93765
2020-02-03 16:00:00+11:00,87.72000122070312,87.87999725341797,87.25,87.61000061035156,87.61000061035156,145066
2020-02-04 16:00:00+11:00,87.55000305175781,88.12999725341797,87.41000366210938,87.9000015258789,87.9000015258789,133542
2020-02-05 16:00:00+11:00,88.66999816894531,88.72000122070312,88.08000183105469,88.29000091552734,88.29000091552734,71251
2020-02-06 16:00:00+11:00,89.06999969482422,89.19999694824219,88.7300033569336,89.19999694824219,89.19999694824219,95308
2020-02-07 16:00:00+11:00,89.20999908447266,89.33999633789062,88.5999984741211,88.79000091552734,88.79000091552734,93602
2020-02-10 16:00:00+11:00,88.91999816894531,88.93000030517578,88.33000183105469,88.62999725341797,88.62999725341797,103202
2020-02-11 16:00:00+11:00,89.12999725341797,89.44999694824219,89.12000274658203,89.25,89.25,121083
2020-02-12 16:00:00+11:00,89.56999969482422,89.77999877929688,89.44999694824219,89.66000366210938,89.66000366210938,79138
2020-02-13 16:00:00+11:00,90.20999908447266,90.41000366210938,89.62999725341797,89.70999908447266,89.70999908447266,192341
2020-02-14 16:00:00+11:00,89.88999938964844,90.3499984741211,89.83000183105469,90.23999786376952,90.23999786376952,91377
2020-02-17 16:00:00+11:00,90.12000274658205,90.2300033569336,89.86000061035156,90.16999816894531,90.16999816894531,115543
2020-02-18 16:00:00+11:00,90.11000061035156,90.11000061035156,89.81999969482422,90.0199966430664,90.0199966430664,106717
2020-02-19 16:00:00+11:00,90.1999969482422,90.55999755859376,90.06999969482422,90.54000091552734,90.54000091552734,97558
2020-02-20 16:00:00+11:00,90.94000244140624,91.3000030517578,90.73999786376952,90.81999969482422,90.81999969482422,100244
2020-02-21 16:00:00+11:00,90.77999877929688,90.81999969482422,90.5,90.5500030517578,90.5500030517578,99596
2020-02-24 16:00:00+11:00,89.9000015258789,89.9800033569336,88.44999694824219,88.62999725341797,88.62999725341797,232422
2020-02-25 16:00:00+11:00,87.5,87.69000244140625,86.3499984741211,87.19999694824219,87.19999694824219,326271
2020-02-26 16:00:00+11:00,86.0999984741211,86.0999984741211,85.01000213623047,85.4000015258789,85.4000015258789,343882
2020-02-27 16:00:00+11:00,84.98999786376953,85.52999877929688,84.25,84.61000061035156,84.61000061035156,458942
2020-02-28 16:00:00+11:00,83.0,83.0,81.69999694824219,81.8499984741211,81.8499984741211,694170
2020-03-02 16:00:00+11:00,81.0,81.5,79.45999908447266,81.38999938964844,81.38999938964844,619184
2020-03-03 16:00:00+11:00,82.86000061035156,83.08000183105469,81.97000122070312,82.94999694824219,82.94999694824219,880679
2020-03-04 16:00:00+11:00,82.0,82.0,80.37000274658203,80.55000305175781,80.55000305175781,437193
2020-03-05 16:00:00+11:00,82.11000061035156,82.38999938964844,81.41000366210938,81.70999908447266,81.70999908447266,288806
2020-03-06 16:00:00+11:00,80.55999755859375,80.70999908447266,79.5,79.5,79.5,377079
2020-03-09 16:00:00+11:00,78.30999755859375,78.69999694824219,73.70999908447266,73.70999908447266,73.70999908447266,772785
2020-03-10 16:00:00+11:00,71.51000213623047,75.9000015258789,70.6500015258789,75.9000015258789,75.9000015258789,855034
2020-03-11 16:00:00+11:00,76.44999694824219,76.5,73.2300033569336,73.2300033569336,73.2300033569336,520539
2020-03-12 16:00:00+11:00,72.41999816894531,72.48999786376953,67.59999847412111,68.06999969482422,68.06999969482422,1372160
2020-03-13 16:00:00+11:00,65.19999694824219,70.9800033569336,62.349998474121094,70.9800033569336,70.9800033569336,1343717
2020-03-16 16:00:00+11:00,70.0,70.0,65.12000274658203,65.5,65.5,903659
2020-03-17 16:00:00+11:00,64.0,67.98000335693361,63.0,67.70999908447266,67.70999908447266,631235
2020-03-18 16:00:00+11:00,66.69999694824219,67.0,62.290000915527344,63.5099983215332,63.5099983215332,820918
2020-03-19 16:00:00+11:00,64.06999969482422,65.15000152587889,60.56000137329102,61.22000122070313,61.22000122070313,896876
2020-03-20 16:00:00+11:00,63.2599983215332,64.08999633789061,61.20000076293945,61.47000122070313,61.47000122070313,1020654
2020-03-23 16:00:00+11:00,60.0,60.5,56.27999877929688,58.349998474121094,58.349998474121094,1017788
2020-03-24 16:00:00+11:00,58.849998474121094,60.4900016784668,58.56000137329102,60.45000076293945,60.45000076293945,333752
2020-03-25 16:00:00+11:00,65.0,65.0,61.099998474121094,63.5,63.5,563093
2020-03-26 16:00:00+11:00,65.0,66.09999847412111,63.95000076293945,65.20999908447266,65.20999908447266,556059
2020-03-27 16:00:00+11:00,67.0,67.19000244140625,62.0,62.18000030517578,62.18000030517578,799145
2020-03-30 16:00:00+11:00,61.9900016784668,65.90000152587889,61.2599983215332,65.90000152587889,65.90000152587889,1058043
2020-03-31 16:00:00+11:00,67.0,68.62999725341797,63.9000015258789,64.91999816894531,64.91999816894531,1021262
2020-04-01 16:00:00+11:00,65.48000335693361,66.70999908447266,65.08000183105469,66.13999938964844,66.13999938964844,394110
2020-04-02 16:00:00+11:00,64.51000213623047,65.75,64.0,65.37999725341797,65.37999725341797,472156
2020-04-03 16:00:00+11:00,66.19999694824219,66.40000152587889,63.52000045776367,63.93000030517578,63.93000030517578,463888
2020-04-06 16:00:00+10:00,64.86000061035156,67.15000152587889,64.54000091552734,67.0,67.0,330521
2020-04-07 16:00:00+10:00,68.5,68.76999664306639,65.59999847412111,66.44999694824219,66.44999694824219,900624
2020-04-08 16:00:00+10:00,66.44999694824219,67.41000366210939,64.80000305175781,65.87999725341797,65.87999725341797,456030
2020-04-09 16:00:00+10:00,67.12999725341797,68.16000366210939,66.29000091552734,68.16000366210939,68.16000366210939,601804
2020-04-14 16:00:00+10:00,68.40000152587889,69.5,67.80000305175781,69.41000366210939,69.41000366210939,469291
2020-04-15 16:00:00+10:00,69.75,70.09999847412111,68.55999755859375,69.19000244140625,69.19000244140625,408352
2020-04-16 16:00:00+10:00,68.40000152587889,68.58999633789061,67.31999969482422,68.58000183105469,68.58000183105469,311270
2020-04-17 16:00:00+10:00,69.69000244140625,70.44999694824219,69.37000274658203,69.44999694824219,69.44999694824219,452579
2020-04-20 16:00:00+10:00,69.5,69.51000213623047,67.79000091552734,67.79000091552734,67.79000091552734,323472
2020-04-21 16:00:00+10:00,67.41000366210939,67.69999694824219,66.01000213623047,66.16000366210939,66.16000366210939,473671
2020-04-22 16:00:00+10:00,65.69999694824219,66.51000213623047,64.52999877929689,66.22000122070311,66.22000122070311,284984
2020-04-23 16:00:00+10:00,66.80000305175781,66.98000335693361,65.59999847412111,66.12999725341797,66.12999725341797,224334
2020-04-24 16:00:00+10:00,65.97000122070311,66.72000122070311,65.90000152587889,66.43000030517578,66.43000030517578,214585
2020-04-27 16:00:00+10:00,66.52999877929689,67.51999664306639,65.94999694824219,67.23999786376953,67.23999786376953,177073
2020-04-28 16:00:00+10:00,67.5,68.12999725341797,66.81999969482422,67.36000061035156,67.36000061035156,287151
2020-04-29 16:00:00+10:00,67.62000274658203,68.30999755859375,67.36000061035156,68.30999755859375,68.30999755859375,157325
2020-04-30 16:00:00+10:00,69.36000061035156,70.4000015258789,68.90000152587889,69.88999938964844,69.88999938964844,422769
2020-05-01 16:00:00+10:00,69.45999908447266,69.45999908447266,67.0,67.0,67.0,595669
2020-05-04 16:00:00+10:00,67.0,67.68000030517578,65.59999847412111,67.52999877929689,67.52999877929689,647318
2020-05-05 16:00:00+10:00,67.81999969482422,68.66000366210939,67.77999877929689,68.61000061035156,68.61000061035156,154426
2020-05-06 16:00:00+10:00,68.55999755859375,68.56999969482422,67.80000305175781,68.33000183105469,68.33000183105469,237451
2020-05-07 16:00:00+10:00,68.33999633789061,68.5,67.86000061035156,68.08999633789061,68.08999633789061,181783
2020-05-08 16:00:00+10:00,68.62999725341797,68.94000244140625,68.43000030517578,68.51000213623047,68.51000213623047,127660
2020-05-11 16:00:00+10:00,69.0,69.76000213623047,68.90000152587889,69.37000274658203,69.37000274658203,257566
2020-05-12 16:00:00+10:00,69.30000305175781,69.36000061035156,68.27999877929689,68.69000244140625,68.69000244140625,312164
2020-05-13 16:00:00+10:00,68.0,68.87000274658203,67.33000183105469,68.87000274658203,68.87000274658203,584232
2020-05-14 16:00:00+10:00,68.08000183105469,68.44999694824219,67.73999786376953,67.73999786376953,67.73999786376953,150609
2020-05-15 16:00:00+10:00,68.23000335693361,68.73999786376953,67.91000366210939,68.66999816894531,68.66999816894531,221433
2020-05-18 16:00:00+10:00,69.43000030517578,69.73000335693361,69.25,69.38999938964844,69.38999938964844,138947
2020-05-19 16:00:00+10:00,71.30000305175781,71.36000061035156,70.52999877929688,70.66999816894531,70.66999816894531,305984
2020-05-20 16:00:00+10:00,70.0,71.05000305175781,69.80000305175781,70.80000305175781,70.80000305175781,147256
2020-05-21 16:00:00+10:00,71.56999969482422,71.56999969482422,70.5,70.58999633789062,70.58999633789062,212749
2020-05-22 16:00:00+10:00,70.69000244140625,70.86000061035156,69.87999725341797,69.94000244140625,69.94000244140625,398151
2020-05-25 16:00:00+10:00,70.94999694824219,71.4000015258789,70.8499984741211,71.4000015258789,71.4000015258789,187993
2020-05-26 16:00:00+10:00,71.94999694824219,73.44000244140625,71.7699966430664,73.44000244140625,73.44000244140625,260597
2020-05-27 16:00:00+10:00,73.25,74.19999694824219,72.5999984741211,73.44999694824219,73.44999694824219,338331
2020-05-28 16:00:00+10:00,74.45999908447266,75.3499984741211,74.12999725341797,74.44000244140625,74.44000244140625,399346
2020-05-29 16:00:00+10:00,74.0,74.29000091552734,73.22000122070312,73.22000122070312,73.22000122070312,224928
2020-06-01 16:00:00+10:00,73.06999969482422,74.01000213623047,72.4000015258789,74.01000213623047,74.01000213623047,316508
2020-06-02 16:00:00+10:00,73.98999786376953,74.55000305175781,73.73999786376953,74.25,74.25,229607
2020-06-03 16:00:00+10:00,74.88999938964844,75.66000366210938,74.72000122070312,75.61000061035156,75.61000061035156,263237
2020-06-04 16:00:00+10:00,76.5,76.87999725341797,75.5999984741211,76.12999725341797,76.12999725341797,285898
2020-06-05 16:00:00+10:00,76.19999694824219,76.56999969482422,75.80999755859375,76.31999969482422,76.31999969482422,212878
2020-06-09 16:00:00+10:00,78.37999725341797,78.87999725341797,77.93000030517578,78.1500015258789,78.1500015258789,297278
2020-06-10 16:00:00+10:00,77.61000061035156,78.5999984741211,77.45999908447266,78.12999725341797,78.12999725341797,210007
2020-06-11 16:00:00+10:00,77.0999984741211,77.47000122070312,75.69000244140625,75.76000213623047,75.76000213623047,377790
2020-06-12 16:00:00+10:00,73.87999725341797,74.83999633789062,73.25,74.41000366210938,74.41000366210938,532260
2020-06-15 16:00:00+10:00,74.27999877929688,74.5,72.75,72.75,72.75,492863
2020-06-16 16:00:00+10:00,75.01000213623047,76.05000305175781,74.5999984741211,75.63999938964844,75.63999938964844,272404
2020-06-17 16:00:00+10:00,76.37999725341797,76.37999725341797,75.41999816894531,76.18000030517578,76.18000030517578,219097
2020-06-18 16:00:00+10:00,76.25,76.25,74.87999725341797,75.51000213623047,75.51000213623047,136921
2020-06-19 16:00:00+10:00,76.2300033569336,76.44999694824219,75.44000244140625,75.6500015258789,75.6500015258789,141728
2020-06-22 16:00:00+10:00,74.95999908447266,76.0,74.80000305175781,75.63999938964844,75.63999938964844,154752
2020-06-23 16:00:00+10:00,76.18000030517578,76.41999816894531,74.80000305175781,75.72000122070312,75.72000122070312,219757
2020-06-24 16:00:00+10:00,75.98999786376953,76.2699966430664,75.62000274658203,75.86000061035156,75.86000061035156,252480
2020-06-25 16:00:00+10:00,74.54000091552734,75.26000213623047,74.08999633789062,74.08999633789062,74.08999633789062,314880
2020-06-26 16:00:00+10:00,74.6500015258789,75.19999694824219,74.38999938964844,75.11000061035156,75.11000061035156,130142
2020-06-29 16:00:00+10:00,74.0199966430664,74.4000015258789,73.44999694824219,73.97000122070312,73.97000122070312,247822
2020-06-30 16:00:00+10:00,74.98999786376953,75.80000305175781,74.83999633789062,75.11000061035156,75.11000061035156,383822
2020-07-01 16:00:00+10:00,74.91999816894531,75.55999755859375,74.75,75.23999786376953,75.23999786376953,156236
2020-07-02 16:00:00+10:00,75.70999908447266,76.63999938964844,75.44999694824219,76.61000061035156,76.61000061035156,191661
2020-07-03 16:00:00+10:00,77.01000213623047,77.4800033569336,76.4000015258789,76.80999755859375,76.80999755859375,128112
2020-07-06 16:00:00+10:00,77.0999984741211,77.1500015258789,76.33999633789062,76.33999633789062,76.33999633789062,103959
2020-07-07 16:00:00+10:00,76.95999908447266,77.19999694824219,76.27999877929688,76.30999755859375,76.30999755859375,124123
2020-07-08 16:00:00+10:00,76.0,76.43000030517578,75.11000061035156,75.11000061035156,75.11000061035156,299976
2020-07-09 16:00:00+10:00,75.75,76.1500015258789,75.5199966430664,75.66000366210938,75.66000366210938,147587
2020-07-10 16:00:00+10:00,75.5,75.68000030517578,74.94999694824219,75.12000274658203,75.12000274658203,126581
2020-07-13 16:00:00+10:00,76.25,76.31999969482422,75.54000091552734,75.91999816894531,75.91999816894531,209042
2020-07-14 16:00:00+10:00,75.3499984741211,75.73999786376953,75.16999816894531,75.38999938964844,75.38999938964844,156717
2020-07-15 16:00:00+10:00,76.19000244140625,76.80000305175781,76.0999984741211,76.80000305175781,76.80000305175781,223125
2020-07-16 16:00:00+10:00,77.25,77.25,76.0199966430664,76.22000122070312,76.22000122070312,273159
2020-07-17 16:00:00+10:00,76.52999877929688,76.69999694824219,76.16000366210938,76.54000091552734,76.54000091552734,106232
2020-07-20 16:00:00+10:00,76.62000274658203,76.62000274658203,76.02999877929688,76.16000366210938,76.16000366210938,104497
2020-07-21 16:00:00+10:00,76.68000030517578,78.22000122070312,76.66999816894531,78.12000274658203,78.12000274658203,150410
2020-07-22 16:00:00+10:00,77.73999786376953,77.77999877929688,76.83999633789062,77.08999633789062,77.08999633789062,105536
2020-07-23 16:00:00+10:00,77.02999877929688,77.48999786376953,76.83000183105469,77.30999755859375,77.30999755859375,111407
2020-07-24 16:00:00+10:00,76.80000305175781,76.81999969482422,76.31999969482422,76.5,76.5,101244
2020-07-27 16:00:00+10:00,76.5,76.77999877929688,76.19999694824219,76.77999877929688,76.77999877929688,79268
2020-07-28 16:00:00+10:00,77.12999725341797,77.66999816894531,76.4800033569336,76.48999786376953,76.48999786376953,131223
2020-07-29 16:00:00+10:00,76.5,77.0,76.22000122070312,77.0,77.0,166724
2020-07-30 16:00:00+10:00,76.8499984741211,77.05000305175781,76.68000030517578,76.77999877929688,76.77999877929688,111852
2020-07-31 16:00:00+10:00,76.48999786376953,76.55000305175781,74.8499984741211,75.33000183105469,75.33000183105469,207047
2020-08-03 16:00:00+10:00,74.93000030517578,75.55999755859375,74.4000015258789,75.2699966430664,75.2699966430664,143093
