Datetime,Open,High,Low,Close,Adj Close,Volume
2020-08-04 16:00:00+10:00,76.48999786376953,76.94999694824219,76.33000183105469,76.62999725341797,76.62999725341797,139666
2020-08-05 16:00:00+10:00,76.26000213623047,76.37999725341797,75.7300033569336,76.19000244140625,76.19000244140625,187263
2020-08-06 16:00:00+10:00,76.58999633789062,76.91000366210938,76.36000061035156,76.77999877929688,76.77999877929688,228251
2020-08-07 16:00:00+10:00,76.45999908447266,76.58999633789062,76.1500015258789,76.37999725341797,76.37999725341797,167647
2020-08-10 16:00:00+10:00,76.79000091552734,77.8499984741211,76.73999786376953,77.62000274658203,77.62000274658203,194989
2020-08-11 16:00:00+10:00,77.56999969482422,78.58999633789062,77.52999877929688,77.91999816894531,77.91999816894531,143339
2020-08-12 16:00:00+10:00,78.48999786376953,78.48999786376953,77.4800033569336,77.83000183105469,77.83000183105469,65412
2020-08-13 16:00:00+10:00,78.33000183105469,78.33000183105469,77.13999938964844,77.66000366210938,77.66000366210938,360253
2020-08-14 16:00:00+10:00,77.66000366210938,78.0,77.5,77.80999755859375,77.80999755859375,66687
2020-08-17 16:00:00+10:00,77.0999984741211,77.48999786376953,76.97000122070312,77.25,77.25,115822
2020-08-18 16:00:00+10:00,77.5,78.08000183105469,77.31999969482422,77.83000183105469,77.83000183105469,131643
2020-08-19 16:00:00+10:00,78.11000061035156,78.87000274658203,77.77999877929688,78.5,78.5,122982
2020-08-20 16:00:00+10:00,77.81999969482422,78.01000213623047,77.57499694824219,77.87000274658203,77.87000274658203,110641
2020-08-21 16:00:00+10:00,78.25,78.4800033569336,77.69999694824219,77.80000305175781,77.80000305175781,171887
2020-08-24 16:00:00+10:00,77.70999908447266,78.25,77.52999877929688,78.19999694824219,78.19999694824219,94711
2020-08-25 16:00:00+10:00,78.91999816894531,79.12000274658203,78.2300033569336,78.54000091552734,78.54000091552734,140156
2020-08-26 16:00:00+10:00,78.16999816894531,78.23999786376953,77.61000061035156,78.05999755859375,78.05999755859375,121138
2020-08-27 16:00:00+10:00,78.2300033569336,78.69000244140625,78.0999984741211,78.19999694824219,78.19999694824219,64492
2020-08-28 16:00:00+10:00,77.80999755859375,77.94999694824219,77.33999633789062,77.5999984741211,77.5999984741211,117948
2020-08-31 16:00:00+10:00,77.56999969482422,78.0,77.5,77.58000183105469,77.58000183105469,76730
2020-09-01 16:00:00+10:00,76.9000015258789,77.19000244140625,75.66999816894531,76.2699966430664,76.2699966430664,283815
2020-09-02 16:00:00+10:00,76.91000366210938,77.86000061035156,76.9000015258789,77.73999786376953,77.73999786376953,158325
2020-09-03 16:00:00+10:00,78.47000122070312,78.66000366210938,78.12999725341797,78.43000030517578,78.43000030517578,114954
2020-09-04 16:00:00+10:00,76.75,76.75,75.93000030517578,76.02999877929688,76.02999877929688,293908
2020-09-07 16:00:00+10:00,75.5199966430664,76.54000091552734,75.33000183105469,76.25,76.25,151689
2020-09-08 16:00:00+10:00,76.80999755859375,77.37999725341797,76.5999984741211,77.0,77.0,92401
2020-09-09 16:00:00+10:00,75.52999877929688,75.73999786376953,75.08999633789062,75.47000122070312,75.47000122070312,210680
2020-09-10 16:00:00+10:00,76.61000061035156,76.62000274658203,75.5,75.94000244140625,75.94000244140625,112742
2020-09-11 16:00:00+10:00,75.31999969482422,75.55000305175781,74.94999694824219,75.30000305175781,75.30000305175781,173406
2020-09-14 16:00:00+10:00,75.73999786376953,75.86000061035156,75.48999786376953,75.72000122070312,75.72000122070312,94889
2020-09-15 16:00:00+10:00,76.02999877929688,76.02999877929688,75.62000274658203,75.70999908447266,75.70999908447266,102974
2020-09-16 16:00:00+10:00,76.37999725341797,76.61000061035156,76.22000122070312,76.54000091552734,76.54000091552734,122899
2020-09-17 16:00:00+10:00,76.62000274658203,76.62000274658203,75.6500015258789,75.6500015258789,75.6500015258789,145242
2020-09-18 16:00:00+10:00,75.83000183105469,76.13999938964844,75.41000366210938,75.47000122070312,75.47000122070312,88481
2020-09-21 16:00:00+10:00,75.30000305175781,75.55999755859375,74.76000213623047,74.97000122070312,74.97000122070312,153525
2020-09-22 16:00:00+10:00,74.3499984741211,74.62000274658203,74.1500015258789,74.43000030517578,74.43000030517578,214409
2020-09-23 16:00:00+10:00,75.26000213623047,76.37000274658203,75.26000213623047,76.13999938964844,76.13999938964844,101744
2020-09-24 16:00:00+10:00,75.13999938964844,75.62000274658203,74.86000061035156,75.55000305175781,75.55000305175781,115193
2020-09-25 16:00:00+10:00,75.97000122070312,76.81999969482422,75.95999908447266,76.5999984741211,76.5999984741211,169381
2020-09-28 16:00:00+10:00,76.63999938964844,76.80000305175781,76.33999633789062,76.52999877929688,76.52999877929688,148207
2020-09-29 16:00:00+10:00,77.0199966430664,77.0999984741211,76.26000213623047,76.41000366210938,76.41000366210938,114234
2020-09-30 16:00:00+10:00,75.79000091552734,75.9800033569336,74.83000183105469,74.83000183105469,74.83000183105469,318666
2020-10-01 16:00:00+10:00,74.72000122070312,75.52999877929688,74.62000274658203,75.0999984741211,75.0999984741211,127349
2020-10-02 16:00:00+10:00,74.94999694824219,74.94999694824219,73.80000305175781,73.98999786376953,73.98999786376953,224391
2020-10-05 16:00:00+11:00,75.12999725341797,75.81999969482422,75.12999725341797,75.76000213623047,75.76000213623047,144518
2020-10-06 16:00:00+11:00,76.19999694824219,76.25,75.41999816894531,75.97000122070312,75.97000122070312,136917
2020-10-07 16:00:00+11:00,76.0,77.18000030517578,75.88999938964844,77.0,77.0,146386
2020-10-08 16:00:00+11:00,77.38999938964844,78.18000030517578,77.38999938964844,77.87000274658203,77.87000274658203,188590
2020-10-09 16:00:00+11:00,77.91000366210938,78.2300033569336,77.69000244140625,77.98999786376953,77.98999786376953,109883
2020-10-12 16:00:00+11:00,77.97000122070312,78.25,77.80000305175781,78.25,78.25,124161
2020-10-13 16:00:00+11:00,78.91999816894531,79.3499984741211,78.8499984741211,79.11000061035156,79.11000061035156,146027
2020-10-14 16:00:00+11:00,78.81999969482422,79.12999725341797,78.73999786376953,78.87999725341797,78.87999725341797,85523
2020-10-15 16:00:00+11:00,79.12000274658203,79.5999984741211,79.04000091552734,79.30000305175781,79.30000305175781,147248
2020-10-16 16:00:00+11:00,79.16999816894531,79.37000274658203,78.66000366210938,78.87000274658203,78.87000274658203,228788
2020-10-19 16:00:00+11:00,79.5,79.75,79.30000305175781,79.55000305175781,79.55000305175781,153384
2020-10-20 16:00:00+11:00,79.27999877929688,79.66999816894531,78.91000366210938,78.91999816894531,78.91999816894531,180900
2020-10-21 16:00:00+11:00,79.04000091552734,79.23999786376953,78.91000366210938,79.05000305175781,79.05000305175781,986321
2020-10-22 16:00:00+11:00,78.26000213623047,78.8499984741211,77.8499984741211,78.79000091552734,78.79000091552734,206278
2020-10-23 16:00:00+11:00,78.9000015258789,78.94999694824219,78.48999786376953,78.94999694824219,78.94999694824219,74907
2020-10-26 16:00:00+11:00,78.63999938964844,79.22000122070312,78.58000183105469,78.58999633789062,78.58999633789062,84061
2020-10-27 16:00:00+11:00,77.9800033569336,77.98999786376953,76.97000122070312,77.30000305175781,77.30000305175781,260455
2020-10-28 16:00:00+11:00,76.72000122070312,77.51000213623047,76.6500015258789,77.29000091552734,77.29000091552734,149880
2020-10-29 16:00:00+11:00,76.25,76.4800033569336,75.80000305175781,76.08000183105469,76.08000183105469,265391
2020-10-30 16:00:00+11:00,76.25,76.4000015258789,75.5999984741211,75.62000274658203,75.62000274658203,218716
2020-11-02 16:00:00+11:00,76.05999755859375,76.12000274658203,75.33000183105469,75.94999694824219,75.94999694824219,149405
2020-11-03 16:00:00+11:00,76.2699966430664,77.72000122070312,76.13999938964844,77.41999816894531,77.41999816894531,120863
2020-11-04 16:00:00+11:00,77.30000305175781,77.73999786376953,76.37999725341797,77.25,77.25,180421
2020-11-05 16:00:00+11:00,77.8499984741211,78.45999908447266,77.62000274658203,78.27999877929688,78.27999877929688,161157
2020-11-06 16:00:00+11:00,78.7699966430664,79.18000030517578,78.5999984741211,78.94999694824219,78.94999694824219,145919
2020-11-09 16:00:00+11:00,79.45999908447266,80.51000213623047,79.37000274658203,80.44999694824219,80.44999694824219,292223
2020-11-10 16:00:00+11:00,82.44999694824219,82.44999694824219,80.80999755859375,80.95999908447266,80.95999908447266,299158
2020-11-11 16:00:00+11:00,81.87000274658203,82.37000274658203,81.7300033569336,82.36000061035156,82.36000061035156,162309
2020-11-12 16:00:00+11:00,82.73999786376953,82.73999786376953,81.73999786376953,82.0,82.0,195217
2020-11-13 16:00:00+11:00,81.76000213623047,81.9800033569336,81.45999908447266,81.8499984741211,81.8499984741211,197300
2020-11-16 16:00:00+11:00,82.95999908447266,82.97000122070312,82.58000183105469,82.97000122070312,82.97000122070312,20278
2020-11-17 16:00:00+11:00,83.5,83.5,82.93000030517578,83.08999633789062,83.08999633789062,560352
2020-11-18 16:00:00+11:00,83.20999908447266,83.5999984741211,83.12000274658203,83.48999786376953,83.48999786376953,135441
2020-11-19 16:00:00+11:00,83.33000183105469,83.61000061035156,82.98999786376953,83.61000061035156,83.61000061035156,141743
2020-11-20 16:00:00+11:00,83.72000122070312,83.87999725341797,83.55000305175781,83.56999969482422,83.56999969482422,128056
2020-11-23 16:00:00+11:00,83.80000305175781,84.33000183105469,83.80000305175781,83.91999816894531,83.91999816894531,230854
2020-11-24 16:00:00+11:00,84.43000030517578,85.25,84.3499984741211,85.05000305175781,85.05000305175781,180572
2020-11-25 16:00:00+11:00,85.6500015258789,85.81999969482422,85.43000030517578,85.43000030517578,85.43000030517578,794830
2020-11-26 16:00:00+11:00,85.75,85.75,84.7699966430664,84.7699966430664,84.7699966430664,138350
2020-11-27 16:00:00+11:00,84.63999938964844,84.75,84.20999908447266,84.37999725341797,84.37999725341797,112610
2020-11-30 16:00:00+11:00,84.80000305175781,84.94999694824219,83.41000366210938,83.41000366210938,83.41000366210938,287504
2020-12-01 16:00:00+11:00,83.5999984741211,84.62999725341797,83.29000091552734,84.30000305175781,84.30000305175781,460170
2020-12-02 16:00:00+11:00,84.72000122070312,84.73999786376953,83.93000030517578,84.33000183105469,84.33000183105469,348999
2020-12-03 16:00:00+11:00,84.5999984741211,84.80999755859375,84.44999694824219,84.62999725341797,84.62999725341797,235109
2020-12-04 16:00:00+11:00,84.68000030517578,85.08000183105469,84.6500015258789,84.88999938964844,84.88999938964844,139436
2020-12-07 16:00:00+11:00,85.47000122070312,85.9000015258789,85.04000091552734,85.33999633789062,85.33999633789062,184274
2020-12-08 16:00:00+11:00,85.31999969482422,85.69000244140625,85.16000366210938,85.55000305175781,85.55000305175781,157422
2020-12-09 16:00:00+11:00,85.94999694824219,86.29000091552734,85.86000061035156,86.0999984741211,86.0999984741211,184914
2020-12-10 16:00:00+11:00,86.0,86.01000213623047,85.4000015258789,85.48999786376953,85.48999786376953,255958
2020-12-11 16:00:00+11:00,85.0999984741211,85.33000183105469,84.79000091552734,84.94000244140625,84.94000244140625,260330
2020-12-14 16:00:00+11:00,85.08999633789062,85.6500015258789,85.05000305175781,85.19999694824219,85.19999694824219,118636
2020-12-15 16:00:00+11:00,85.12000274658203,85.12000274658203,84.75,84.83999633789062,84.83999633789062,153684
2020-12-16 16:00:00+11:00,85.38999938964844,86.0,85.38999938964844,85.4800033569336,85.4800033569336,178399
2020-12-17 16:00:00+11:00,85.77999877929688,86.48999786376953,85.7300033569336,86.4000015258789,86.4000015258789,146193
2020-12-18 16:00:00+11:00,86.3499984741211,86.38999938964844,85.36000061035156,85.36000061035156,85.36000061035156,209793
2020-12-21 16:00:00+11:00,85.36000061035156,85.47000122070312,84.87999725341797,85.29000091552734,85.29000091552734,105224
2020-12-22 16:00:00+11:00,85.20999908447266,85.20999908447266,84.20999908447266,84.44000244140625,84.44000244140625,264591
2020-12-23 16:00:00+11:00,84.87999725341797,85.2699966430664,84.79000091552734,85.05999755859375,85.05999755859375,171983
2020-12-24 16:00:00+11:00,85.61000061035156,85.76000213623047,85.33000183105469,85.33000183105469,85.33000183105469,77529
2020-12-29 16:00:00+11:00,86.0,86.11000061035156,85.5,85.83000183105469,85.83000183105469,148121
2020-12-30 16:00:00+11:00,85.69999694824219,85.69999694824219,84.95999908447266,85.63999938964844,85.63999938964844,165787
2020-12-31 16:00:00+11:00,85.44999694824219,85.68000030517578,84.55999755859375,84.55999755859375,84.55999755859375,105590
2021-01-04 16:00:00+11:00,85.05000305175781,85.33000183105469,84.3499984741211,85.27999877929688,85.27999877929688,201044
2021-01-05 16:00:00+11:00,84.79000091552734,85.25,84.5,85.25,85.25,129323
2021-01-06 16:00:00+11:00,85.19000244140625,85.19999694824219,84.05999755859375,84.36000061035156,84.36000061035156,144319
2021-01-07 16:00:00+11:00,85.54000091552734,85.9800033569336,85.27999877929688,85.66000366210938,85.66000366210938,143565
2021-01-08 16:00:00+11:00,85.94999694824219,86.13999938964844,85.6500015258789,86.11000061035156,86.11000061035156,167561
2021-01-11 16:00:00+11:00,86.12000274658203,86.19999694824219,85.30000305175781,85.44999694824219,85.44999694824219,222883
2021-01-12 16:00:00+11:00,85.56999969482422,85.87000274658203,85.19000244140625,85.19000244140625,85.19000244140625,278708
2021-01-13 16:00:00+11:00,85.0999984741211,85.33999633789062,84.8499984741211,85.25,85.25,233567
2021-01-14 16:00:00+11:00,85.30000305175781,85.81999969482422,85.06999969482422,85.69999694824219,85.69999694824219,317199
2021-01-15 16:00:00+11:00,85.79000091552734,86.16999816894531,85.66999816894531,85.66999816894531,85.66999816894531,76376
2021-01-18 16:00:00+11:00,85.31999969482422,85.43000030517578,84.83999633789062,84.95999908447266,84.95999908447266,143218
2021-01-19 16:00:00+11:00,85.5,86.0999984741211,85.5,86.0999984741211,86.0999984741211,131290
2021-01-20 16:00:00+11:00,86.12999725341797,86.56999969482422,86.12999725341797,86.4000015258789,86.4000015258789,126955
2021-01-21 16:00:00+11:00,87.16000366210938,87.19999694824219,86.8499984741211,87.06999969482422,87.06999969482422,205450
2021-01-22 16:00:00+11:00,87.02999877929688,87.06999969482422,86.69999694824219,86.72000122070312,86.72000122070312,129623
2021-01-25 16:00:00+11:00,86.86000061035156,87.19999694824219,86.86000061035156,87.0999984741211,87.0999984741211,130943
2021-01-27 16:00:00+11:00,87.0999984741211,87.12000274658203,86.31999969482422,86.48999786376953,86.48999786376953,201458
2021-01-28 16:00:00+11:00,85.48999786376953,85.48999786376953,84.16000366210938,84.81999969482422,84.81999969482422,257874
2021-01-29 16:00:00+11:00,85.8499984741211,85.94999694824219,84.05999755859375,84.36000061035156,84.36000061035156,347479
2021-02-01 16:00:00+11:00,84.0,85.2300033569336,83.12000274658203,85.04000091552734,85.04000091552734,286412
2021-02-02 16:00:00+11:00,85.51000213623047,86.47000122070312,85.48999786376953,86.30000305175781,86.30000305175781,231961
2021-02-03 16:00:00+11:00,86.81999969482422,87.45999908447266,86.72000122070312,87.05999755859375,87.05999755859375,185371
2021-02-04 16:00:00+11:00,87.19999694824219,87.19999694824219,86.18000030517578,86.3499984741211,86.3499984741211,115516
2021-02-05 16:00:00+11:00,87.2300033569336,87.38999938964844,86.98999786376953,87.33000183105469,87.33000183105469,129697
2021-02-08 16:00:00+11:00,87.25,88.05000305175781,87.23999786376953,87.77999877929688,87.77999877929688,206373
2021-02-09 16:00:00+11:00,87.69999694824219,87.88999938964844,87.04000091552734,87.04000091552734,87.04000091552734,243618
2021-02-10 16:00:00+11:00,87.38999938964844,87.72000122070312,87.11000061035156,87.58999633789062,87.58999633789062,239295
2021-02-11 16:00:00+11:00,87.7699966430664,87.7699966430664,87.2300033569336,87.43000030517578,87.43000030517578,158285
2021-02-12 16:00:00+11:00,87.29000091552734,87.41000366210938,86.80000305175781,86.9000015258789,86.9000015258789,125359
2021-02-15 16:00:00+11:00,87.4000015258789,87.9000015258789,87.31999969482422,87.7300033569336,87.7300033569336,182639
2021-02-16 16:00:00+11:00,88.08000183105469,88.44000244140625,87.87000274658203,88.43000030517578,88.43000030517578,371290
2021-02-17 16:00:00+11:00,88.4000015258789,88.44000244140625,87.7300033569336,88.08000183105469,88.08000183105469,120945
2021-02-18 16:00:00+11:00,88.37000274658203,88.4000015258789,87.80000305175781,88.05000305175781,88.05000305175781,112758
2021-02-19 16:00:00+11:00,87.80999755859375,87.91000366210938,86.56999969482422,86.98999786376953,86.98999786376953,207169
2021-02-22 16:00:00+11:00,87.0,87.19000244140625,86.62000274658203,86.7300033569336,86.7300033569336,312944
2021-02-23 16:00:00+11:00,86.79000091552734,87.58000183105469,86.61000061035156,87.58000183105469,87.58000183105469,265068
2021-02-24 16:00:00+11:00,87.37000274658203,87.44999694824219,86.66999816894531,86.88999938964844,86.88999938964844,237717
2021-02-23 16:00:00+11:00,86.79000091552734,87.58000183105469,86.61000061035156,87.58000183105469,87.58000183105469,265068
2021-02-24 16:00:00+11:00,87.37000274658203,87.44999694824219,86.66999816894531,86.88999938964844,86.88999938964844,237717
2021-02-25 16:00:00+11:00,87.25,87.91999816894531,87.25,87.66000366210938,87.66000366210938,198604
2021-02-26 16:00:00+11:00,86.27999877929688,86.41999816894531,85.30000305175781,85.51000213623047,85.51000213623047,307325
2021-03-01 16:00:00+11:00,85.91999816894531,87.25,85.9000015258789,87.25,87.25,201251
2021-03-02 16:00:00+11:00,87.98999786376953,88.06999969482422,86.91000366210938,86.91000366210938,86.91000366210938,338695
2021-03-03 16:00:00+11:00,87.58999633789062,87.58999633789062,86.95999908447266,87.5199966430664,87.5199966430664,198203
2021-03-04 16:00:00+11:00,87.26000213623047,87.5199966430664,86.41999816894531,87.02999877929688,87.02999877929688,215305
2021-02-23 16:00:00+11:00,86.79000091552734,87.58000183105469,86.61000061035156,87.58000183105469,87.58000183105469,265068
2021-02-24 16:00:00+11:00,87.37000274658203,87.44999694824219,86.66999816894531,86.88999938964844,86.88999938964844,237717
2021-02-25 16:00:00+11:00,87.25,87.91999816894531,87.25,87.66000366210938,87.66000366210938,198604
2021-02-26 16:00:00+11:00,86.27999877929688,86.41999816894531,85.30000305175781,85.51000213623047,85.51000213623047,307325
2021-03-01 16:00:00+11:00,85.91999816894531,87.25,85.9000015258789,87.25,87.25,201251
2021-03-02 16:00:00+11:00,87.98999786376953,88.06999969482422,86.91000366210938,86.91000366210938,86.91000366210938,338695
2021-03-03 16:00:00+11:00,87.58999633789062,87.58999633789062,86.95999908447266,87.5199966430664,87.5199966430664,198203
2021-03-04 16:00:00+11:00,87.26000213623047,87.5199966430664,86.41999816894531,87.02999877929688,87.02999877929688,215305
2021-03-05 16:00:00+11:00,87.30000305175781,87.44000244140625,85.73999786376953,86.37000274658203,86.37000274658203,236101
2021-03-09 16:00:00+11:00,87.4800033569336,87.70999908447266,86.9000015258789,87.20999908447266,87.20999908447266,170153
2021-03-11 16:00:00+11:00,87.12999725341797,87.29000091552734,85.69000244140625,86.52999877929688,86.52999877929688,165060
